2021,0.0,Animation-Drama-Comedy
2021,"",Animation-Drama-Documentary
2021,"",Animation-Drama-Family
2021,"",Animation-Drama-Fantasy
2021,"",Animation-Drama-Fantasy-Family
2021,0.0,Animation-Drama-Fantasy-Mystery
2021,"",Animation-Drama-History
2021,"",Animation-Drama-Horror
2021,"",Animation-Drama-Music
2021,"",Animation-Drama-Mystery-Fantasy
2021,118.7,Animation-Family
2021,"",Animation-Family-Adventure
2021,"",Animation-Family-Adventure-Comedy
2021,"",Animation-Family-Comedy
2021,"",Animation-Family-Documentary
2021,"",Animation-Family-Fantasy
2021,130.0,Animation-Family-Fantasy-Action-Adventure
2021,"",Animation-Family-Fantasy-Comedy-Music-Adventure
2021,"",Animation-Family-Romance
2021,200.0,Animation-Fantasy
2021,"",Animation-Fantasy-Action-Adventure
2021,"",Animation-Fantasy-Action-Comedy
2021,"",Animation-Fantasy-Drama-Music
2021,"",Animation-Fantasy-Family
2021,"",Animation-Fantasy-Horror
2021,"",Animation-Fantasy-Horror-Action
2021,"",Animation-Fantasy-Music
2021,0.0,Animation-Fantasy-Science Fiction-Music-Comedy-Drama
2021,0.0,Animation-Fantasy-Thriller
2021,"",Animation-History
2021,"",Animation-History-Adventure
2021,0.0,Animation-History-Drama-Fantasy-War
2021,"",Animation-History-Drama-TV Movie-Documentary
2021,"",Animation-History-Thriller-Fantasy
2021,"",Animation-History-War-Drama
2021,"",Animation-Horror
2021,"",Animation-Horror-Comedy
2021,"",Animation-Horror-Drama
2021,"",Animation-Horror-Fantasy
2021,0.0,Animation-Music
2021,"",Animation-Music-Comedy
2021,"",Animation-Music-Documentary
2021,"",Animation-Music-Drama
2021,"",Animation-Music-Family
2021,"",Animation-Music-Science Fiction
2021,"",Animation-Mystery
2021,"",Animation-Mystery-Fantasy
2021,"",Animation-Romance
2021,"",Animation-Science Fiction
2021,"",Animation-Science Fiction-Action-Adventure
2021,0.0,Animation-Science Fiction-Adventure
2021,"",Animation-Science Fiction-Documentary-Drama
2021,"",Animation-Science Fiction-Drama
2021,"",Animation-Science Fiction-Family
2021,"",Animation-Science Fiction-Family-Comedy
2021,"",Animation-Science Fiction-Fantasy
2021,"",Animation-Science Fiction-War-Adventure
2021,"",Animation-TV Movie
2021,"",Animation-TV Movie-Mystery
2021,"",Animation-Thriller
2021,"",Animation-Thriller-Horror
2021,"",Animation-War-Drama-Family
2021,"",Animation-War-Drama-History
2021,"",Animation-War-Science Fiction
2021,"",Animation-Western
2021,1200.0,Comedy
2021,0.0,Comedy-Action
2021,301.0,Comedy-Action-Adventure-Science Fiction
2021,"",Comedy-Action-Crime
2021,0.0,Comedy-Action-Documentary
2021,0.0,Comedy-Action-Horror
2021,"",Comedy-Action-Romance
2021,"",Comedy-Action-Thriller
2021,65.9,Comedy-Adventure-Action
2021,82.2,Comedy-Adventure-Crime
2021,"",Comedy-Adventure-Drama
2021,"",Comedy-Adventure-Fantasy-Romance
2021,"",Comedy-Adventure-Music-Family
2021,0.0,Comedy-Animation
2021,"",Comedy-Animation-Action-Adventure-Science Fiction
2021,"",Comedy-Animation-Adventure
2021,"",Comedy-Animation-Drama-Fantasy
2021,"",Comedy-Animation-Family
2021,"",Comedy-Animation-Family-Music
2021,"",Comedy-Animation-Music
2021,"",Comedy-Animation-Science Fiction-Action
2021,285.8,Comedy-Crime
2021,0.0,Comedy-Crime-Action
2021,116.8,Comedy-Crime-Adventure
2021,0.0,Comedy-Crime-Drama
2021,"",Comedy-Crime-Fantasy-History-Mystery
2021,0.3,Comedy-Crime-Mystery-Action
2021,"",Comedy-Crime-Thriller
2021,0.0,Comedy-Documentary-Adventure
2021,"",Comedy-Documentary-Drama-History
2021,"",Comedy-Documentary-Drama-Music
2021,"",Comedy-Documentary-Family
2021,"",Comedy-Drama-Action
2021,"",Comedy-Drama-Adventure
2021,"",Comedy-Drama-Animation
2021,0.0,Comedy-Drama-Crime
2021,"",Comedy-Drama-Documentary
2021,0.0,Comedy-Drama-Family
2021,"",Comedy-Drama-History
2021,"",Comedy-Drama-Horror
2021,"",Comedy-Drama-Horror-Music
2021,"",Comedy-Drama-Music-TV Movie
2021,"",Comedy-Drama-Mystery
2021,"",Comedy-Drama-Romance-Family
2021,"",Comedy-Drama-Romance-Fantasy
2021,"",Comedy-Drama-Romance-History
2021,"",Comedy-Drama-Romance-TV Movie
2021,"",Comedy-Drama-TV Movie
2021,0.0,Comedy-Drama-Thriller
2021,"",Comedy-Drama-War
2021,65.3,Comedy-Family
2021,"",Comedy-Family-Adventure
2021,264.0,Comedy-Family-Animation
2021,1.33831945E7,Comedy-Family-Drama
2021,"",Comedy-Family-Music
2021,"",Comedy-Family-TV Movie
2021,"",Comedy-Fantasy-Romance
2021,"",Comedy-Fantasy-Science Fiction
2021,0.0,Comedy-Fantasy-Thriller
2021,100.0,Comedy-History-Action-Science Fiction
2021,"",Comedy-Horror-Adventure-Action-Fantasy
2021,"",Comedy-Horror-Adventure-Thriller
2021,"",Comedy-Horror-Animation
2021,"",Comedy-Horror-Drama
2021,"",Comedy-Horror-Family
2021,0.0,Comedy-Horror-Fantasy
2021,"",Comedy-Horror-Thriller
2021,0.0,Comedy-Horror-Thriller-Drama
2021,0.0,Comedy-Music
2021,"",Comedy-Music-Drama
2021,0.0,Comedy-Mystery-Adventure
2021,"",Comedy-Mystery-Drama
2021,0.0,Comedy-Romance
2021,"",Comedy-Romance-Animation
2021,"",Comedy-Romance-Crime
2021,"",Comedy-Romance-Drama
2021,"",Comedy-Romance-Family-TV Movie
2021,"",Comedy-Romance-Fantasy
2021,"",Comedy-Romance-History
2021,"",Comedy-Romance-Music
2021,0.0,Comedy-Romance-Thriller
2021,"",Comedy-Romance-Thriller-Horror
2021,0.0,Comedy-Science Fiction
2021,"",Comedy-Science Fiction-Adventure-Fantasy-Horror
2021,"",Comedy-Science Fiction-Mystery
2021,"",Comedy-Science Fiction-Romance
2021,"",Comedy-TV Movie
2021,"",Comedy-TV Movie-Documentary
2021,"",Comedy-TV Movie-Family
2021,"",Comedy-TV Movie-Romance
2021,"",Comedy-Thriller-Action
2021,0.0,Comedy-Thriller-Adventure-Fantasy
2021,"",Comedy-Thriller-Drama
2021,"",Comedy-Thriller-Horror
2021,"",Comedy-Thriller-Horror-Fantasy
2021,"",Comedy-Thriller-TV Movie
2021,"",Comedy-Western
2021,33.3,Crime
2021,29.0,Crime-Action
2021,"",Crime-Action-Adventure
2021,"",Crime-Action-Thriller
2021,0.0,Crime-Adventure
2021,0.0,Crime-Comedy
2021,"",Crime-Comedy-Animation
2021,"",Crime-Comedy-Drama
2021,"",Crime-Comedy-Science Fiction
2021,385.9,Crime-Comedy-Western
2021,"",Crime-Documentary
2021,"",Crime-Documentary-History
2021,"",Crime-Documentary-TV Movie
2021,8.0,Crime-Drama
2021,250.0,Crime-Drama-Action
2021,"",Crime-Drama-Comedy
2021,"",Crime-Drama-Mystery
2021,"",Crime-Drama-Mystery-Action
2021,"",Crime-Drama-Mystery-Thriller
2021,0.0,Crime-Drama-Science Fiction-Mystery-Fantasy
2021,"",Crime-Drama-TV Movie
2021,"",Crime-Drama-Thriller-Romance
2021,"",Crime-Family-Drama
2021,"",Crime-Family-Thriller-TV Movie
2021,"",Crime-History-Drama
2021,"",Crime-Horror-Drama
2021,"",Crime-Mystery
2021,0.0,Crime-Mystery-Horror-Thriller
2021,"",Crime-Mystery-Romance
2021,6000.0,Crime-Mystery-Thriller
2021,1.5,Crime-Mystery-Thriller-Action
2021,"",Crime-Mystery-Thriller-Horror
2021,0.0,Crime-Mystery-Thriller-TV Movie
2021,"",Crime-Romance-Thriller
2021,"",Crime-Thriller-Action
2021,"",Crime-Thriller-Action-Adventure
2021,0.0,Crime-Thriller-Comedy
2021,"",Crime-Thriller-Documentary
2021,"",Crime-Thriller-Drama
2021,"",Crime-Thriller-Drama-Horror
2021,"",Crime-Thriller-Drama-Romance
2021,"",Crime-Thriller-Romance
2021,100000.0,Documentary
2021,"",Documentary-Action-Adventure
2021,"",Documentary-Action-War
2021,0.0,Documentary-Adventure
2021,"",Documentary-Adventure-History
2021,"",Documentary-Animation-History
2021,"",Documentary-Animation-History-TV Movie
2021,"",Documentary-Animation-TV Movie
2021,200.0,Documentary-Comedy
2021,"",Documentary-Comedy-History
2021,0.0,Documentary-Crime
2021,"",Documentary-Crime-Drama
2021,"",Documentary-Crime-History
2021,"",Documentary-Crime-History-Mystery
2021,"",Documentary-Crime-Horror
2021,0.0,Documentary-Drama
2021,100.0,Documentary-Drama-Comedy-Crime
2021,0.0,Documentary-Drama-Music
2021,0.0,Documentary-Drama-Romance
2021,"",Documentary-Drama-Thriller-Crime
2021,"",Documentary-Drama-War
2021,"",Documentary-Family-Romance
2021,"",Documentary-Fantasy-Mystery
2021,"",Documentary-Fantasy-Science Fiction
2021,"",Documentary-History-Family
2021,"",Documentary-History-Music-TV Movie
2021,"",Documentary-History-TV Movie
2021,"",Documentary-Horror-Music
2021,"",Documentary-Horror-Science Fiction
2021,100.0,Documentary-Music
2021,"",Documentary-Music-Adventure
2021,"",Documentary-Music-Animation
2021,"",Documentary-Music-History
2021,"",Documentary-Music-War
2021,"",Documentary-Mystery
2021,"",Documentary-Mystery-Comedy
2021,"",Documentary-Mystery-History
2021,"",Documentary-Mystery-Science Fiction
2021,0.0,Documentary-Romance
2021,"",Documentary-Romance-Comedy-Family
2021,0.0,Documentary-Romance-Drama
2021,"",Documentary-Science Fiction
2021,0.0,Documentary-Science Fiction-Comedy
2021,"",Documentary-TV Movie
2021,"",Documentary-TV Movie-Crime
2021,"",Documentary-TV Movie-Music
2021,"",Documentary-Thriller-Mystery-Drama
2021,"",Documentary-War-Action
2021,"",Documentary-War-Animation
2021,"",Documentary-War-History
2021,"",Documentary-Western
2021,15000.0,Drama
2021,0.0,Drama-Action
2021,"",Drama-Action-Adventure
2021,0.0,Drama-Action-Family
2021,"",Drama-Action-Mystery
2021,"",Drama-Action-Romance-Science Fiction
2021,"",Drama-Action-Western
2021,133.3,Drama-Adventure
2021,"",Drama-Adventure-Animation
2021,"",Drama-Adventure-Family
2021,"",Drama-Adventure-Romance
2021,100.0,Drama-Comedy
2021,"",Drama-Comedy-Action
2021,0.0,Drama-Comedy-Action-Thriller
2021,"",Drama-Comedy-Adventure
2021,"",Drama-Comedy-Crime
2021,0.0,Drama-Comedy-Crime-Science Fiction-Romance
2021,"",Drama-Comedy-Family
2021,"",Drama-Comedy-Family-Romance
2021,"",Drama-Comedy-Family-TV Movie
2021,"",Drama-Comedy-Horror
2021,1040.0,Drama-Comedy-Mystery
2021,10.0,Drama-Comedy-Romance
2021,"",Drama-Comedy-Romance-Fantasy
2021,0.0,Drama-Comedy-Romance-Music
2021,"",Drama-Comedy-Science Fiction
2021,"",Drama-Comedy-Thriller
2021,400.0,Drama-Crime
2021,0.0,Drama-Crime-Comedy
2021,202.3,Drama-Crime-History
2021,0.0,Drama-Crime-History-Romance
2021,"",Drama-Crime-Mystery
2021,0.0,Drama-Crime-Mystery-Thriller
2021,"",Drama-Crime-Science Fiction
2021,"",Drama-Crime-TV Movie
2021,"",Drama-Crime-Thriller-TV Movie
2021,0.0,Drama-Documentary
2021,400.0,Drama-Documentary-Fantasy
2021,"",Drama-Documentary-History
2021,"",Drama-Documentary-TV Movie
2021,1000.0,Drama-Family
2021,0.0,Drama-Family-Comedy
2021,"",Drama-Family-Fantasy
2021,"",Drama-Family-History-TV Movie
2021,"",Drama-Family-Music-Romance
2021,0.0,Drama-Family-Romance
2021,"",Drama-Family-TV Movie
2021,"",Drama-Fantasy-Action
2021,"",Drama-Fantasy-Comedy
2021,0.0,Drama-Fantasy-Horror
2021,"",Drama-Fantasy-Horror-Mystery
2021,"",Drama-Fantasy-Mystery
2021,"",Drama-Fantasy-Mystery-Romance
2021,0.0,Drama-Fantasy-Romance
2021,"",Drama-Fantasy-Romance-Science Fiction
2021,0.0,Drama-Fantasy-Science Fiction
2021,600.0,Drama-Fantasy-Thriller
2021,"",Drama-Fantasy-Thriller-TV Movie
2021,69.2,Drama-History
2021,71.0,Drama-History-Adventure
2021,"",Drama-History-Comedy
2021,0.0,Drama-History-Documentary
2021,10.9,Drama-History-Romance
2021,"",Drama-History-Science Fiction
2021,"",Drama-History-TV Movie
2021,"",Drama-History-TV Movie-Romance
2021,"",Drama-History-War
2021,"",Drama-History-Western
2021,0.0,Drama-Horror
2021,0.0,Drama-Horror-Comedy
2021,0.0,Drama-Horror-Fantasy
2021,0.0,Drama-Horror-Fantasy-Mystery-Animation
2021,"",Drama-Horror-Music
2021,"",Drama-Horror-Mystery-Comedy
2021,0.0,Drama-Horror-Science Fiction
2021,"",Drama-Horror-Science Fiction-Thriller
2021,0.0,Drama-Horror-Thriller
2021,"",Drama-Horror-Thriller-TV Movie
2021,"",Drama-Horror-Western
2021,"",Drama-Music-Animation
2021,"",Drama-Music-Comedy
2021,"",Drama-Music-Comedy-Fantasy
2021,0.0,Drama-Music-Crime
2021,"",Drama-Music-History
2021,"",Drama-Music-Thriller
2021,0.0,Drama-Mystery
2021,"",Drama-Mystery-Crime
2021,"",Drama-Mystery-Family
2021,"",Drama-Mystery-Fantasy
2021,"",Drama-Mystery-Horror-Thriller
2021,"",Drama-Mystery-Music
2021,0.0,Drama-Mystery-Romance
2021,0.0,Drama-Mystery-Science Fiction
2021,"",Drama-Mystery-Science Fiction-Thriller
2021,0.0,Drama-Mystery-Thriller
2021,0.0,Drama-Mystery-Thriller-Horror
2021,"",Drama-Mystery-Western
2021,101.0,Drama-Romance
2021,0.0,Drama-Romance-Comedy
2021,"",Drama-Romance-Comedy-Fantasy
2021,"",Drama-Romance-Comedy-History
2021,"",Drama-Romance-Fantasy
2021,"",Drama-Romance-History-Western
2021,"",Drama-Romance-Music
2021,0.0,Drama-Romance-Mystery
2021,0.0,Drama-Romance-Science Fiction
2021,0.0,Drama-Romance-Thriller
2021,"",Drama-Romance-Thriller-Crime-Mystery
2021,"",Drama-Romance-War
2021,0.0,Drama-Science Fiction
2021,"",Drama-Science Fiction-Comedy
2021,"",Drama-Science Fiction-Mystery
2021,"",Drama-Science Fiction-Romance
2021,"",Drama-TV Movie-Crime
2021,"",Drama-TV Movie-Family
2021,"",Drama-TV Movie-Music
2021,"",Drama-TV Movie-Thriller
2021,0.0,Drama-Thriller-Action
2021,"",Drama-Thriller-Action-Comedy
2021,1.8,Drama-Thriller-Adventure
2021,"",Drama-Thriller-Crime
2021,0.0,Drama-Thriller-Family-Horror
2021,"",Drama-Thriller-Fantasy
2021,0.0,Drama-Thriller-Fantasy-Comedy-Horror
2021,"",Drama-Thriller-History
2021,77.5,Drama-Thriller-Horror
2021,6.0,Drama-Thriller-Mystery
2021,0.0,Drama-Thriller-Mystery-Action
2021,"",Drama-Thriller-Mystery-Horror-Science Fiction
2021,0.0,Drama-Thriller-Mystery-Science Fiction
2021,0.0,Drama-Thriller-Romance
2021,16.4,Drama-War
2021,"",Drama-War-Action
2021,"",Drama-War-Action-History
2021,"",Drama-War-History
2021,"",Drama-War-History-Music
2021,"",Drama-War-Romance
2021,0.0,Drama-Western
2021,"",Drama-Western-War
2021,"",Family-Adventure-Animation
2021,"",Family-Adventure-Comedy
2021,104.7,Family-Adventure-Comedy-Fantasy
2021,"",Family-Adventure-Drama
2021,"",Family-Adventure-Fantasy
2021,"",Family-Adventure-Music
2021,0.0,Family-Adventure-Western
2021,"",Family-Animation
2021,"",Family-Animation-Action
2021,100.6,Family-Animation-Comedy-Science Fiction
2021,"",Family-Animation-Music
2021,"",Family-Animation-Science Fiction-Comedy
2021,340.0,Family-Comedy-Adventure-Animation-Fantasy
2021,"",Family-Comedy-Adventure-Fantasy
2021,"",Family-Comedy-Animation
2021,0.0,Family-Comedy-Crime-Animation
2021,0.0,Family-Comedy-Fantasy
2021,"",Family-Comedy-Fantasy-Animation
2021,"",Family-Comedy-Fantasy-TV Movie
2021,"",Family-Comedy-Music
2021,"",Family-Comedy-Romance
2021,"",Family-Crime-Drama-Horror
2021,"",Family-Crime-Thriller-TV Movie
2021,"",Family-Documentary
2021,"",Family-Documentary-TV Movie
2021,275.0,Family-Drama
2021,0.0,Family-Fantasy
2021,"",Family-Fantasy-Comedy
2021,"",Family-Fantasy-Comedy-Music
2021,"",Family-Fantasy-Drama
2021,"",Family-History-Music
2021,0.0,Family-Music
2021,"",Family-Romance
2021,"",Family-Romance-Action
2021,"",Family-Romance-Comedy
2021,"",Family-Romance-Documentary-TV Movie
2021,"",Family-Romance-Drama-Comedy
2021,"",Family-Thriller
2021,0.0,Fantasy
2021,"",Fantasy-Action-Romance
2021,"",Fantasy-Adventure-Animation
2021,329.3,Fantasy-Adventure-Comedy
2021,0.0,Fantasy-Adventure-Mystery
2021,"",Fantasy-Adventure-Western-Animation
2021,"",Fantasy-Animation-History
2021,254.7,Fantasy-Comedy-Adventure
2021,"",Fantasy-Comedy-Drama
2021,"",Fantasy-Comedy-Romance
2021,"",Fantasy-Comedy-Thriller-Horror
2021,"",Fantasy-Crime
2021,100.0,Fantasy-Documentary
2021,100.0,Fantasy-Drama
2021,"",Fantasy-Drama-Action-Mystery
2021,"",Fantasy-Drama-Adventure
2021,0.0,Fantasy-Drama-Comedy-Action-Adventure
2021,"",Fantasy-Drama-Crime
2021,"",Fantasy-Drama-Horror
2021,0.0,Fantasy-Drama-Horror-Mystery-Romance-Science Fiction
2021,"",Fantasy-Drama-Mystery
2021,"",Fantasy-Drama-Romance
2021,"",Fantasy-Drama-Thriller
2021,"",Fantasy-Family-Adventure
2021,"",Fantasy-Family-Adventure-TV Movie
2021,"",Fantasy-Family-Animation
2021,"",Fantasy-Family-Comedy
2021,"",Fantasy-Family-Drama
2021,"",Fantasy-Horror
2021,"",Fantasy-Horror-Animation
2021,"",Fantasy-Horror-Mystery
2021,"",Fantasy-Horror-Thriller
2021,"",Fantasy-Music-Animation
2021,0.0,Fantasy-Mystery
2021,"",Fantasy-Mystery-Action
2021,"",Fantasy-Mystery-Comedy-Drama-Horror
2021,"",Fantasy-Mystery-Drama
2021,"",Fantasy-Mystery-Science Fiction-Horror
2021,"",Fantasy-Romance-Comedy
2021,"",Fantasy-Romance-Drama
2021,"",Fantasy-Science Fiction-Action
2021,"",Fantasy-Science Fiction-Drama
2021,"",Fantasy-Science Fiction-Horror
2021,"",Fantasy-Science Fiction-Thriller
2021,0.0,Fantasy-Western
2021,"",History-Action-Family
2021,"",History-Adventure
2021,"",History-Comedy
2021,"",History-Documentary-Family
2021,"",History-Documentary-TV Movie
2021,333.3,History-Drama
2021,"",History-Drama-Fantasy
2021,"",History-Drama-Romance
2021,"",History-Drama-TV Movie
2021,"",History-Horror-Drama
2021,"",History-Thriller-Drama
2021,0.0,History-War-Action
2021,"",History-War-Documentary
2021,"",History-War-Documentary-TV Movie
2021,"",History-War-Drama
2021,333333.3,Horror
2021,0.0,Horror-Action
2021,0.0,Horror-Action-Comedy
2021,0.0,Horror-Action-Comedy-Science Fiction
2021,"",Horror-Action-Crime
2021,96.5,Horror-Action-Science Fiction
2021,427.7,Horror-Action-Thriller
2021,"",Horror-Adventure-Fantasy
2021,"",Horror-Adventure-Mystery
2021,"",Horror-Animation
2021,"",Horror-Comedy-Action
2021,0.0,Horror-Comedy-Drama
2021,"",Horror-Comedy-Drama-Fantasy
2021,"",Horror-Comedy-Fantasy
2021,0.0,Horror-Comedy-Mystery
2021,"",Horror-Comedy-Science Fiction-Thriller
2021,0.0,Horror-Comedy-Thriller
2021,0.0,Horror-Comedy-Thriller-Drama
2021,"",Horror-Crime
2021,"",Horror-Crime-Action-Thriller
2021,"",Horror-Crime-Drama-Thriller
2021,203.1,Horror-Crime-Mystery
2021,0.0,Horror-Crime-Mystery-Science Fiction
2021,0.0,Horror-Crime-Thriller
2021,"",Horror-Documentary-Action-Comedy
2021,"",Horror-Documentary-Adventure-Fantasy
2021,0.0,Horror-Drama
2021,"",Horror-Drama-Comedy
2021,0.0,Horror-Drama-Documentary-Comedy-History
2021,"",Horror-Drama-Mystery
2021,"",Horror-Drama-Science Fiction
2021,0.0,Horror-Fantasy
2021,"",Horror-Fantasy-Adventure
2021,0.0,Horror-Fantasy-Comedy-Mystery-Adventure
2021,"",Horror-Fantasy-Drama
2021,0.0,Horror-Fantasy-Mystery
2021,"",Horror-Fantasy-Romance
2021,0.0,Horror-Fantasy-Thriller
2021,0.0,Horror-Fantasy-War
2021,0.0,Horror-History
2021,"",Horror-Music
2021,"",Horror-Music-History-Drama-Romance-Western
2021,50000.0,Horror-Mystery
2021,"",Horror-Mystery-Comedy
2021,"",Horror-Mystery-Drama-Action-Thriller-Fantasy
2021,"",Horror-Mystery-Drama-Adventure
2021,"",Horror-Mystery-Family
2021,"",Horror-Mystery-Thriller-Fantasy
2021,"",Horror-Mystery-Thriller-TV Movie
2021,"",Horror-Romance-Documentary
2021,1.0,Horror-Romance-Drama
2021,0.0,Horror-Science Fiction
2021,"",Horror-Science Fiction-Drama
2021,"",Horror-Science Fiction-Drama-Thriller
2021,"",Horror-Science Fiction-Fantasy
2021,"",Horror-Science Fiction-Mystery
2021,"",Horror-TV Movie-Comedy-Drama-History
2021,0.0,Horror-Thriller-Action
2021,"",Horror-Thriller-Comedy
2021,"",Horror-Thriller-Comedy-Crime
2021,0.0,Horror-Thriller-Comedy-Drama
2021,0.0,Horror-Thriller-Crime
2021,0.0,Horror-Thriller-Drama-Animation
2021,"",Horror-Thriller-Drama-Comedy
2021,100.0,Horror-Thriller-Fantasy
2021,"",Horror-Thriller-Music
2021,299.3,Horror-Thriller-Mystery
2021,"",Horror-Thriller-Mystery-Crime
2021,0.0,Horror-Thriller-Mystery-Drama
2021,"",Horror-Thriller-Mystery-Science Fiction
2021,"",Horror-Thriller-Romance
2021,0.0,Horror-Thriller-Science Fiction-Drama
2021,"",Horror-Thriller-Science Fiction-Fantasy
2021,"",Horror-Western
2021,100.0,Music
2021,"",Music-Adventure-Drama
2021,"",Music-Animation-Documentary
2021,"",Music-Animation-Fantasy
2021,0.0,Music-Comedy
2021,"",Music-Comedy-Romance
2021,"",Music-Crime-History
2021,0.0,Music-Documentary
2021,"",Music-Documentary-History
2021,0.0,Music-Drama
2021,"",Music-Drama-Animation
2021,0.0,Music-Drama-Family-Romance
2021,0.0,Music-Drama-Romance
2021,0.0,Music-Family
2021,"",Music-Family-Documentary
2021,"",Music-Family-Drama
2021,"",Music-Fantasy
2021,0.0,Music-Fantasy-Comedy-Thriller
2021,204.1,Music-Fantasy-Drama
2021,0.0,Music-Fantasy-Horror
2021,"",Music-Fantasy-Romance-Horror
2021,"",Music-Horror-Drama
2021,"",Music-Romance
2021,"",Music-Science Fiction
2021,0.0,Music-Thriller
2021,"",Music-War
2021,100.0,Mystery
2021,"",Mystery-Action
2021,"",Mystery-Action-Fantasy
2021,"",Mystery-Adventure-Family-Fantasy
2021,"",Mystery-Comedy
2021,"",Mystery-Comedy-Drama
2021,"",Mystery-Crime-Comedy
2021,0.0,Mystery-Crime-Drama-Thriller
2021,"",Mystery-Crime-TV Movie
2021,"",Mystery-Crime-Thriller
2021,"",Mystery-Crime-Thriller-Romance
2021,0.0,Mystery-Drama
2021,"",Mystery-Drama-Crime-Thriller-Romance
2021,0.0,Mystery-Drama-Fantasy-Thriller
2021,500.0,Mystery-Drama-Horror
2021,"",Mystery-Drama-TV Movie-Crime
2021,0.0,Mystery-Drama-Thriller
2021,"",Mystery-Family-Romance
2021,"",Mystery-Fantasy
2021,0.0,Mystery-Fantasy-Drama
2021,"",Mystery-Fantasy-Horror
2021,"",Mystery-History-Documentary
2021,"",Mystery-Horror-Animation-Fantasy
2021,"",Mystery-Horror-Comedy
2021,"",Mystery-Horror-Drama
2021,"",Mystery-Horror-Fantasy
2021,"",Mystery-Horror-Thriller
2021,"",Mystery-Music
2021,"",Mystery-Romance-Drama
2021,"",Mystery-Romance-Thriller
2021,"",Mystery-Science Fiction-Thriller-Drama
2021,"",Mystery-Science Fiction-Thriller-Fantasy
2021,"",Mystery-TV Movie-Crime
2021,"",Mystery-TV Movie-Crime-Drama
2021,"",Mystery-TV Movie-Drama-Crime
2021,"",Mystery-TV Movie-Horror-Documentary
2021,0.0,Mystery-Thriller
2021,"",Mystery-Thriller-Comedy
2021,0.0,Mystery-Thriller-Crime
2021,89.9,Mystery-Thriller-Drama
2021,"",Mystery-Thriller-Drama-Action
2021,"",Mystery-Thriller-Fantasy
2021,0.0,Mystery-Thriller-Horror
2021,0.0,Mystery-Thriller-Science Fiction
2021,"",Mystery-Thriller-Science Fiction-Drama
2021,110.0,Romance
2021,"",Romance-Action
2021,100.0,Romance-Comedy
2021,"",Romance-Comedy-Drama
2021,"",Romance-Comedy-Family
2021,"",Romance-Comedy-TV Movie
2021,0.0,Romance-Crime-Comedy
2021,"",Romance-Crime-Drama
2021,153.6,Romance-Drama
2021,"",Romance-Drama-Action
2021,50.0,Romance-Drama-Animation
2021,0.0,Romance-Drama-Comedy
2021,"",Romance-Drama-Comedy-TV Movie
2021,"",Romance-Drama-Crime
2021,"",Romance-Drama-TV Movie
2021,"",Romance-Drama-Western
2021,"",Romance-Fantasy-Comedy
2021,"",Romance-Fantasy-Mystery
2021,0.0,Romance-History-Drama
2021,"",Romance-Horror
2021,591171.1,Romance-Horror-Thriller
2021,"",Romance-Music-Drama
2021,"",Romance-Music-Fantasy
2021,"",Romance-Mystery-Comedy
2021,"",Romance-Mystery-Thriller
2021,"",Romance-Mystery-Thriller-Adventure
2021,"",Romance-Science Fiction-Drama
2021,"",Romance-Thriller-Drama
2021,200.0,Science Fiction
2021,454.5,Science Fiction-Action-Adventure
2021,"",Science Fiction-Action-Comedy
2021,"",Science Fiction-Action-Mystery
2021,"",Science Fiction-Action-Mystery-Thriller
2021,0.0,Science Fiction-Action-Thriller
2021,242.8,Science Fiction-Adventure
2021,"",Science Fiction-Adventure-Action
2021,"",Science Fiction-Adventure-Animation
2021,"",Science Fiction-Animation-War-Comedy
2021,0.0,Science Fiction-Comedy
2021,"",Science Fiction-Comedy-Action
2021,"",Science Fiction-Comedy-Animation
2021,"",Science Fiction-Comedy-Animation-Drama
2021,0.0,Science Fiction-Comedy-Drama
2021,"",Science Fiction-Comedy-Horror
2021,"",Science Fiction-Comedy-Romance
2021,0.0,Science Fiction-Crime-Thriller
2021,0.0,Science Fiction-Documentary-Comedy-Drama
2021,200.0,Science Fiction-Drama
2021,20000.0,Science Fiction-Drama-Adventure
2021,0.0,Science Fiction-Drama-Comedy
2021,"",Science Fiction-Drama-Mystery-Fantasy
2021,"",Science Fiction-Drama-Romance-TV Movie
2021,0.0,Science Fiction-Drama-Thriller-Adventure
2021,0.0,Science Fiction-Drama-War
2021,"",Science Fiction-Family-Comedy
2021,512.2,Science Fiction-Family-Romance
2021,0.0,Science Fiction-Fantasy
2021,"",Science Fiction-Fantasy-Action
2021,0.0,Science Fiction-Fantasy-Drama
2021,"",Science Fiction-Fantasy-Drama-Comedy
2021,"",Science Fiction-Fantasy-Family-War
2021,"",Science Fiction-Fantasy-Horror
2021,"",Science Fiction-History-Drama-Animation
2021,0.0,Science Fiction-Horror
2021,"",Science Fiction-Horror-Action
2021,"",Science Fiction-Horror-Adventure
2021,0.0,Science Fiction-Horror-Comedy
2021,"",Science Fiction-Horror-Drama
2021,0.0,Science Fiction-Music
2021,"",Science Fiction-Music-Action-Adventure-Comedy-Mystery
2021,27.5,Science Fiction-Mystery
2021,"",Science Fiction-Mystery-Thriller
2021,0.0,Science Fiction-Romance
2021,"",Science Fiction-Romance-Drama
2021,21.4,Science Fiction-Thriller
2021,0.0,Science Fiction-Thriller-Drama
2021,487.5,Science Fiction-Thriller-Horror
2021,0.0,Science Fiction-Thriller-Mystery
2021,"",Science Fiction-Thriller-TV Movie
